"logKow","log_inv_LC50"
2.23041615882643,-1.90072466517056
2.8104703630782,-1.31758656571452
-0.0685310760848483,-3.58827237455477
2.23994826600776,-2.07992595929401
2.47671718792851,-1.59808722934372
3.10020112385207,-1.08516137594582
2.76763795317368,-1.2373856476983
2.73925858053867,-1.64562834435048
4.6684668587196,0.611664573388179
2.0721630861569,-2.45326294215833
2.56492966728845,-1.59197197122653
2.00205670853902,-2.57591596451756
1.64649303174327,-2.58119606939672
0.525038566392681,-3.65150208451195
2.71616061764974,-1.74461862061133
3.70068400231864,-0.830530620313553
3.14209900986575,-0.731467841374597
0.665094665676725,-3.62152389098949
3.13569987356805,-1.37237492849317
0.611595475912905,-3.41719446164242
3.91438381320506,-0.832284227626723
2.9864654125522,-1.17474797529354
2.45477144610632,-1.69416500934323
2.43579445048979,-2.04263685531217
2.41974655075513,-1.62334269429251
2.66201465082007,-1.36715453445359
1.84041801767971,-2.04899417355149
3.40071776539615,-0.853487074675961
2.93079473928633,-1.12191901476453
2.05014830813371,-2.40081736811919
2.30080808812924,-2.03393913526792
2.65316472884995,-1.34575286844095
0.831891416133571,-3.46229685368992
2.93762384653918,-1.3588628694141
0.610463363335594,-3.39928066248954
2.45019874024475,-1.69438504688115
0.0272964243791518,-3.85511707904152
1.43613805615847,-3.01894140935625
1.48498924679461,-2.57722081628601
1.60967269614462,-2.81559922285093
1.06918490841346,-3.36662423495456
2.00021045440642,-1.8502679914016
2.19927000942397,-2.42954230500453
4.51212877823996,-0.111212031440892
0.790410202939599,-3.12299932638053
2.90663829161652,-1.22453016401499
0.246559653351116,-3.62950525742417
1.28840799848513,-3.29804587602012
2.44712360019461,-2.11168048323708
1.73076239204215,-2.75601548800024
0.61521010219454,-3.54444533841948
2.03300200439524,-1.94887249426632
2.47347085700362,-1.88681769099801
1.77865348243847,-2.40502401612333
2.29356875059682,-2.75010414185722
0.487084194513093,-3.8965671324235
0.840070188358798,-3.00804254949776
2.9620469249817,-1.60266363570824
2.00196648597476,-1.92331283726153
1.40642637217615,-2.72715407347505
2.3393133821059,-1.53400923063108
1.36343875727425,-2.93591646787386
2.05252493332592,-2.34839921037533
3.4689959104382,-1.46261546805021
2.55821339514826,-1.67682805158783
1.73400538117673,-2.8551054807076
3.15719826426265,-1.69515637645408
1.06541876684493,-2.83235039229153
1.14422713336083,-2.59167755174695
4.06310682246911,-0.274941650821323
1.65679172701506,-2.33643692965366
1.77347633379299,-2.55800681924619
2.38730450737137,-1.83277451489729
-0.673226088543259,-4.36179332709967
-0.289372926757951,-4.11584752126415
3.05023248078872,-1.37184931931747
1.32115827788372,-2.84004362747237
0.549265368162678,-3.9427286759308
2.61732818979281,-1.66743424235143
1.98066944728751,-2.84817963825497
2.10376857586658,-1.4431859527074
2.18713998385154,-2.1113992028615
2.22143494041655,-2.26385209199507
0.240741657561587,-3.72753754292458
2.00339261361038,-2.3785341456735
4.13489886302722,-0.886311365153243
3.01666502932982,-1.22766014449998
2.36271992771519,-1.58686708561395
2.05853995658859,-2.66198478173653
2.39171018139238,-1.53733797933353
2.89544223005852,-1.072373786568
1.55522846916922,-2.93539053866238
2.16811809417087,-1.82396154181269
1.65996710787508,-2.23200263342648
2.33803423361582,-1.88272148502323
2.24472329411628,-2.05517441009023
2.10297912245244,-1.59552003461829
2.32842681928485,-1.75003728079939
0.449165453523667,-2.86284777838181
1.73100222728561,-2.33955054725572
3.15466700094022,-1.07703375152255
0.802908311909115,-2.96820638120626
1.6991683710846,-2.69749134244926
3.78798811481322,-0.759919075603908
1.21267910097468,-2.82289938428279
3.17397440892023,-1.20641636815265
2.39343175240485,-1.96994057178187
2.65490112218315,-1.29719051935157
1.04833192510665,-3.19761277465306
2.39103139828414,-1.8384531605792
1.05165934384079,-3.08437603771759
2.88582468351327,-1.46257202051923
3.85406409482078,-0.310929812071935
2.26539784586485,-1.51664277271731
2.04842297617623,-1.61372617322075
1.97852684645413,-2.19705066595833
-0.867717275488928,-5.05873713810116
1.84211985332322,-1.75851639419014
2.42112524320281,-1.61454073106886
3.64989247673942,-1.02626380276821
2.1570988896026,-2.52105531266789
3.25219065179268,-1.08967879991022
2.24745770763056,-1.60956865196653
2.8084970725792,-1.22898762099651
2.02872548452136,-2.35054804161567
1.48018484019133,-2.6548984227314
2.85165466439098,-1.45287675844909
3.02198062216033,-1.15381680704338
3.58279954395064,-1.03623581851582
2.21747270936341,-2.42042175573375
2.7930925698837,-1.77081370517235
0.464387408840598,-4.09321041475146
1.67073762375681,-2.57520109277024
1.01564102111786,-2.67945323994009
1.28263933103039,-2.71845894102784
2.97939631932866,-1.4102369932866
1.336743963009,-2.3944683296895
3.6340768723604,-0.715534392235895
2.63196519863069,-1.83210345525326
2.2638497026516,-2.25523546401357
2.54510838363657,-1.71486177905144
2.8134716000851,-0.956138023401713
2.73022494192975,-1.31886771895096
1.96033202456136,-2.26370738318179
0.874726150306374,-2.99326917510458
1.20801847345514,-3.04019058804912
1.86245002537731,-2.46635203603205
1.58228915412952,-2.59553901214572
0.734054397055257,-3.00508262329336
2.18420797338429,-2.41045457825225
1.80523232343088,-2.62802864511417
2.65040006789105,-1.76267227212937
0.5541772884766,-4.14812212373046
1.97647821473915,-1.97777269770931
0.409391812607222,-3.79635978483741
2.63796694313407,-1.29915271234092
1.41514614514086,-2.50807711728495
1.56886513284665,-2.61697226964226
3.42010582346044,-1.18704598448227
1.96868381859757,-2.42926103130811
1.69860126628226,-2.50220949705396
2.7689491134115,-1.47600633004328
2.11890066190351,-1.77369975705126
2.49773784799783,-1.80581839654996
2.69327179413823,-1.15636837594822
2.51268607051394,-2.10731189108451
1.29361194206367,-2.739215829618
0.317406455331559,-3.29012034254337
2.51460775804334,-1.93648186588133
1.87749294922692,-2.60935883297227
1.52834471234013,-3.06845152687482
2.35335618116339,-2.252584257126
1.91524214414497,-2.30072825132341
2.94701303708139,-1.13909308766286
1.92154424730188,-2.09951718525407
0.256680400863209,-3.47830910171432
2.46640679277379,-1.81411797337454
1.46744569066135,-2.69262361862174
1.57289098128899,-2.39185529946118
